true_age,pred_age,error
8.0,6.914286,-1.0857139
61.0,43.65884,-17.34116
18.0,8.618132,-9.381868
5.0,4.180558,-0.8194418
18.0,16.707184,-1.2928162
19.0,18.689968,-0.3100319
9.0,8.245562,-0.7544384
17.0,21.707,4.7070007
2.0,1.0174633,-0.9825367
12.0,15.014115,3.0141153
19.0,19.910889,0.9108887
28.0,40.780758,12.780758
18.0,17.860043,-0.13995743
53.0,50.783024,-2.2169762
62.0,44.64265,-17.35735
16.0,17.950386,1.950386
19.0,16.72822,-2.27178
10.0,7.539325,-2.4606748
67.0,49.19415,-17.805851
35.0,32.25617,-2.7438316
46.0,39.67654,-6.3234596
40.0,31.652445,-8.347555
17.0,9.396358,-7.6036425
20.0,10.855605,-9.144395
20.0,16.70519,-3.2948093
1.0,4.3895645,3.3895645
19.0,16.648148,-2.3518524
66.0,50.68042,-15.31958
43.0,25.89753,-17.10247
11.0,27.403582,16.403582
63.0,37.34913,-25.650871
28.0,29.444267,1.4442673
42.0,33.408222,-8.591778
12.0,18.665833,6.6658325
6.0,5.8505993,-0.14940071
16.0,19.385704,3.385704
9.0,5.514557,-3.485443
30.0,28.82049,-1.1795101
12.0,3.9570715,-8.042929
4.0,4.6477947,0.6477947
20.0,24.613504,4.6135044
13.0,8.127086,-4.8729143
20.0,14.751696,-5.2483044
26.0,20.4899,-5.5100994
18.0,28.878471,10.878471
30.0,23.467796,-6.5322037
34.0,25.201012,-8.798988
13.0,10.161051,-2.8389492
66.0,57.76919,-8.230808
29.0,13.027208,-15.972792
55.0,53.33095,-1.6690483
32.0,40.255352,8.255352
13.0,16.154215,3.1542149
13.0,4.8425155,-8.157484
59.0,51.454334,-7.5456657
14.0,14.106687,0.10668659
7.0,9.535956,2.5359564
55.0,40.016617,-14.983383
22.0,17.476393,-4.5236073
39.0,21.865723,-17.134277
41.0,32.79054,-8.209461
18.0,17.75072,-0.24928093
30.0,29.19549,-0.8045101
15.0,5.131002,-9.868998
21.0,23.852509,2.8525085
19.0,19.285543,0.28554344
35.0,35.897263,0.8972626
22.0,25.049643,3.0496426
18.0,14.643231,-3.3567686
14.0,17.098011,3.098011
18.0,10.693873,-7.3061266
27.0,25.548382,-1.4516182
16.0,25.707241,9.707241
26.0,24.184914,-1.8150864
7.0,7.7604084,0.7604084
59.0,55.994373,-3.0056267
33.0,44.542423,11.542423
19.0,21.133911,2.1339111
17.0,18.968485,1.9684849
59.0,40.10978,-18.89022
8.0,4.961875,-3.038125
45.0,34.739098,-10.260902
62.0,52.68153,-9.31847
43.0,20.550343,-22.449657
30.0,27.000679,-2.999321
14.0,14.467613,0.46761322
6.0,5.2267675,-0.77323246
2.0,1.379417,-0.62058306
49.0,27.934677,-21.065323
41.0,31.881014,-9.118986
16.0,18.60137,2.6013699
5.0,3.078678,-1.9213221
19.0,16.844807,-2.1551933
34.0,19.144903,-14.855097
23.0,24.230263,1.2302628
64.0,44.790775,-19.209225
54.0,53.84512,-0.15488052
24.0,26.160458,2.1604576
15.0,15.32055,0.32054996
58.0,49.600075,-8.399925
33.0,26.585915,-6.4140854
4.0,5.303784,1.3037839
1.0,1.0066245,0.00662446
36.0,28.670849,-7.329151
26.0,20.291542,-5.708458
16.0,13.966201,-2.0337992
60.0,46.76152,-13.23848
31.0,24.004131,-6.9958687
14.0,17.404663,3.404663
1.0,3.0490851,2.0490851
25.0,33.284878,8.284878
42.0,21.332111,-20.667889
22.0,11.556155,-10.443845
27.0,30.749613,3.7496128
35.0,23.789845,-11.2101555
7.0,3.6621792,-3.3378208
23.0,18.990974,-4.0090256
27.0,13.906254,-13.093746
18.0,18.50727,0.5072708
65.0,47.455177,-17.544823
21.0,15.534137,-5.465863
26.0,26.9142,0.9141998
3.0,2.7089274,-0.2910726
2.0,6.8136916,4.8136916
4.0,5.291438,1.2914381
64.0,48.82985,-15.170151
48.0,33.752796,-14.247204
36.0,25.31254,-10.68746
2.0,1.236047,-0.763953
63.0,49.046112,-13.953888
17.0,24.909567,7.909567
58.0,50.67309,-7.326908
21.0,23.418343,2.4183426
62.0,43.955772,-18.044228
21.0,16.374805,-4.6251945
16.0,17.767334,1.767334
3.0,5.091935,2.0919352
43.0,31.417002,-11.582998
23.0,32.778164,9.778164
4.0,2.8306952,-1.1693048
22.0,27.280722,5.2807217
23.0,27.062733,4.0627327
57.0,51.876698,-5.1233025
56.0,49.02923,-6.970772
59.0,40.709057,-18.290943
13.0,6.7741604,-6.2258396
68.0,42.470093,-25.529907
1.0,12.141832,11.141832
10.0,8.113587,-1.8864126
10.0,11.041879,1.0418787
14.0,8.78233,-5.2176704
23.0,16.342161,-6.657839
61.0,52.320965,-8.679035
3.0,6.2054586,3.2054586
51.0,36.687298,-14.312702
33.0,41.977608,8.977608
34.0,20.812117,-13.187883
58.0,43.98893,-14.01107
19.0,16.23819,-2.7618103
6.0,5.901847,-0.098153114
9.0,5.9397883,-3.0602117
9.0,9.25886,0.25885963
40.0,15.674712,-24.325287
8.0,4.5889754,-3.4110246
32.0,32.427425,0.42742538
32.0,26.501059,-5.4989414
43.0,24.831543,-18.168457
6.0,4.3739715,-1.6260285
26.0,21.14675,-4.8532505
58.0,29.049131,-28.950869
1.0,3.1912568,2.1912568
13.0,16.167187,3.1671867
16.0,34.279263,18.279263
26.0,22.487347,-3.5126534
